MoleculeName,atom_index,class
1-Naphthol,0,0
1-Naphthol,1,1
1-Naphthol,2,0
1-Naphthol,3,0
1-Naphthol,4,1
1-Naphthol,5,0
1-Naphthol,6,1
1-Naphthol,7,1
1-Naphthol,8,1
1-Naphthol,9,0
1-Naphthol,10,0
1-Naphthol,11,1
1-Naphthol,12,0
1-Naphthol,13,0
1-Naphthol,14,1
1-Naphthol,15,0
1-Naphthol,16,1
1-Naphthol,17,0
1-Naphthol,18,0
1-Naphthylamine,0,0
1-Naphthylamine,1,0
1-Naphthylamine,2,0
1-Naphthylamine,3,0
1-Naphthylamine,4,0
1-Naphthylamine,5,1
1-Naphthylamine,6,1
1-Naphthylamine,7,1
1-Naphthylamine,8,0
1-Naphthylamine,9,1
1-Naphthylamine,10,1
1-Naphthylamine,11,1
1-Naphthylamine,12,1
1-Naphthylamine,13,0
1-Naphthylamine,14,0
1-Naphthylamine,15,0
1-Naphthylamine,16,0
1-Naphthylamine,17,1
1-Naphthylamine,18,0
1-Naphthylamine,19,0
1-Phenylpropane,0,1
1-Phenylpropane,1,1
1-Phenylpropane,2,1
1-Phenylpropane,3,1
1-Phenylpropane,4,1
1-Phenylpropane,5,1
1-Phenylpropane,6,0
1-Phenylpropane,7,1
1-Phenylpropane,8,0
1-Phenylpropane,9,0
1-Phenylpropane,10,0
1-Phenylpropane,11,0
1-Phenylpropane,12,0
1-Phenylpropane,13,0
1-Phenylpropane,14,1
1-Phenylpropane,15,0
1-Phenylpropane,16,0
1-Phenylpropane,17,1
1-Phenylpropane,18,1
1-Phenylpropane,19,0
1-Phenylpropane,20,1
12-Dichlorobenzene,0,1
12-Dichlorobenzene,1,1
12-Dichlorobenzene,2,0
12-Dichlorobenzene,3,1
12-Dichlorobenzene,4,1
12-Dichlorobenzene,5,0
12-Dichlorobenzene,6,0
12-Dichlorobenzene,7,1
12-Dichlorobenzene,8,1
12-Dichlorobenzene,9,1
12-Dichlorobenzene,10,1
12-Dichlorobenzene,11,0
13-Dichlorobenzene,0,1
13-Dichlorobenzene,1,1
13-Dichlorobenzene,2,0
13-Dichlorobenzene,3,1
13-Dichlorobenzene,4,1
13-Dichlorobenzene,5,1
13-Dichlorobenzene,6,1
13-Dichlorobenzene,7,0
13-Dichlorobenzene,8,1
13-Dichlorobenzene,9,0
